"","Age","Education","Area","Income","Experience","Innovativeness","Profitability","Extension contacts","Value chain contacts","Training","Decision making","Farmers satisfaction","Farmers knowledge","Problem faced farmers","Adaptation gap"
"264",63,0,0.866396761133603,139.44,22,1.9,1.57875,17,13,0,29,36,32,24,32.6066169439663
"265",40,0,0.59919028340081,84.6666666666667,20,2.1,1.54666666666667,19,15,0,30,35,32,19,25
"266",47,1,1.33198380566802,191.939393939394,25,2.7,1.53333333333333,15,18,0,29,33,26,20,20.4741379310345
"267",55,1,1,124.98,30,4,1.71733333333333,13,19,0,27,37,26,26,5.88235294117646
"268",65,1,1.20242914979757,179.43,35,1.8,1.90461538461538,23,22,0,25,36,30,18,16.1904761904762
"269",65,1,1.60323886639676,238.64,30,3.3,1.98153846153846,19,17,0,28,35,34,9,47.8535353535353
"270",32,10,0.995951417004049,148.246060606061,20,4,2.0208,21,21,0,27,34,25,22,11.8237656508386
"271",38,12,1.63562753036437,229.533333333333,25,2.1,1.78461538461538,27,19,0,27,35,36,20,28.422619047619
"272",38,1,1.33603238866397,160.8,15,2.9,1.53333333333333,17,22,0,28,31,32,24,48.6111111111111
"273",56,1,0.801619433198381,119.62,30,3.1,1.9808,18,21,0,26,34,29,22,0.721500721500718
"274",42,10,2.00404858299595,298.3,25,2.2,1.684,19,22,0,33,35,30,16,42.3809523809524
"275",56,1,0.801619433198381,115.32,30,3,1.90461538461538,0,22,0,27,32,30,28,53.9105339105339
"276",41,12,0.801619433198381,115.32,20,2,1.65066666666667,28,22,0,25,35,32,19,43.2539682539683
"277",40,1,1.39676113360324,200.936363636364,8,3.6,1.90461538461538,15,20,0,30,34,28,23,37.037037037037
"278",67,1,0.801619433198381,119.32,30,1.8,1.9808,22,21,0,28,34,32,22,16.6666666666667
"279",68,10,2.43724696356275,329.194545454545,50,3.7,1.56,25,23,0,29,37,36,14,40.5555555555556
"280",47,7,1.29554655870445,168.99696969697,30,2,1.65066666666667,19,22,0,25,32,35,17,31.2739463601533
"281",36,1,0.866396761133603,111.509090909091,15,5,1.76923076923077,18,23,0,29,32,28,19,32.2615039281706
"282",45,14,0.995951417004049,148.618787878788,25,3.7,1.9808,27,22,0,27,32,22,24,29.1642469996129
"283",43,1,0.801619433198381,111.62,20,1.8,1.90461538461538,18,17,0,27,35,22,18,9.52380952380953
"284",35,8,1.20242914979757,191.43,16,4,2.06333333333333,18,22,0,28,34,34,17,14.6594146594147
"285",55,0,0.935222672064777,143.38,25,2,1.98153846153846,17,13,0,27,34,30,28,14.3899310565977
"286",50,0,1.66801619433198,266.52,30,2.4,1.94307692307692,28,17,0,32,40,32,22,53.6630036630037
"287",37,5,1.65991902834008,254.272727272727,20,1.8,1.7125,12,12,0,33,37,32,73,8.33333333333334
"288",40,5,0.809716599190283,126.666666666667,18,2.4,1.79354838709677,14,13,0,35,39,38,73,8.33333333333334
"289",58,0,0.809716599190283,131.212121212121,35,3.8,1.69677419354839,11,17,0,28,43,33,64,14.8459383753501
"290",33,9,0.910931174089069,132.954545454545,12,3.4,1.48765432098765,24,18,0,26,37,32,58,17.6470588235294
"291",50,12,1.33603238866397,165.5,20,2.9,1.35714285714286,25,20,0,40,37,28,42,21.957671957672
"292",63,1,1.05263157894737,170.575757575758,40,2.4,1.85802469135802,13,13,0,31,37,32,81,17.4358974358974
"293",40,1,0.809716599190283,121.969696969697,20,3,1.72670807453416,16,13,0,32,45,36,50,6.66666666666666
"294",55,1,1.57894736842105,228.727272727273,35,1.5,2.06748466257669,15,10,0,32,44,32,89,20
"295",45,10,3.23886639676113,571.515151515152,25,4.1,1.96913580246914,15,12,0,30,43,38,75,46.3888888888889
"296",40,1,1.21457489878543,214.318181818182,20,2.4,1.93827160493827,27,12,0,32,42,34,80,37.5
"297",42,12,1.17408906882591,178.484848484848,15,2.4,1.71875,15,27,0,33,41,36,79,8.33333333333334
"298",40,12,2.42914979757085,349.090909090909,15,2,1.50909090909091,27,29,0,29,38,38,83,43.3333333333333
"299",60,1,1.82186234817814,255.454545454545,40,2.2,1.50909090909091,29,11,0,31,31,32,86,22
"300",32,8,1.86234817813765,298.727272727273,10,3.9,1.6687898089172,21,39,0,33,33,33,84,17.989417989418
"301",55,10,4.45344129554656,450.909090909091,30,2.1,1.89090909090909,13,12,0,31,41,32,68,13.4920634920635
"302",55,8,1.1336032388664,159.939393939394,20,0.7,1.50617283950617,13,14,0,34,40,38,75,14.2857142857143
"303",40,8,0.607287449392713,101.515151515152,25,3.8,1.73333333333333,10,10,0,35,38,36,84,16.7777777777778
"304",45,5,2.22672064777328,385,15,4,1.93167701863354,14,11,0,32,38,34,82,7.67973856209152
"305",43,10,1.21457489878543,158.409090909091,15,4.2,1.47826086956522,11,10,0,35,36,38,75,6.04938271604938
"306",55,10,0.890688259109312,120,30,3.4,1.60248447204969,19,29,0,35,39,34,82,10.3009259259259
"307",35,10,1.82186234817814,304.545454545455,20,4.2,1.66470588235294,18,19,0,35,38,38,82,5.55555555555557
"308",40,5,1.05263157894737,141.030303030303,20,3.4,1.39393939393939,11,14,0,32,34,32,83,7.14285714285714
"309",50,8,1.33603238866397,224.181818181818,25,3.8,1.91975308641975,19,28,0,32,41,32,87,6.44290123456788
"310",70,6,3.03643724696356,687.878787878788,50,1.5,3.17177914110429,10,13,0,37,36,26,85,52.3809523809524
"311",40,0,0.931174089068826,118,20,1.3,1.51176470588235,26,28,0,33,36,32,85,14.2857142857143
"312",52,8,0.647773279352227,110,20,3.1,1.8,19,11,0,32,38,25,89,11.1388888888889
"313",45,0,1.45748987854251,219.515151515152,20,4,1.8258064516129,17,12,0,33,38,32,81,21.0526315789474
"314",47,1,0.445344129554656,56.1818181818182,25,4.6,1.94615384615385,19,33,0,33,36,28,45,63.2936507936508
"315",40,10,1.21457489878543,196.824242424242,25,4.2,1.92588235294118,16,14,0,16,29,18,72,2.88461538461537
"316",34,10,1.82186234817814,242.424242424242,18,4.4,1.696,18,17,0,21,27,28,76,27.8333333333333
"317",51,14,1.74089068825911,245.318181818182,30,5.4,1.91538461538462,16,17,0,26,31,32,53,41.4814814814815
"318",51,1,0.364372469635628,48.6818181818182,30,5.3,1.8,25,21,0,23,26,22,85,73.9130434782609
"319",52,7,0.62753036437247,98.9015151515152,32,3.7,1.77018633540373,11,17,0,24,28,24,71,5.43024227234753
"320",45,10,1.1336032388664,197.484848484848,15,1.4,1.98757763975155,24,17,0,25,28,20,79,0
"321",55,0,1.05263157894737,183.378787878788,30,1.1,2.00310559006211,11,13,0,18,30,22,71,0
"322",40,1,1.01214574898785,168.787878787879,20,4.6,1.86075949367089,10,20,0,35,34,27,73,78.2608695652174
"323",55,7,1.1336032388664,166.666666666667,35,4.3,1.76646706586826,28,14,0,22,31,24,77,29.5584045584046
"324",66,12,2.42914979757085,409.090909090909,46,0.7,1.98089171974522,29,20,0,22,30,34,68,14.2857142857143
"325",65,5,1.61943319838057,265,50,4.1,1.8942731277533,12,16,0,23,42,22,70,9.52380952380953
"326",40,8,0.404858299595142,70.530303030303,20,2.6,1.94242424242424,19,12,0,21,26,18,69,0
"327",62,9,0.809716599190283,147.272727272727,42,3.4,2.12727272727273,26,17,0,25,28,15,72,0
"328",50,0,0.931174089068826,133.060606060606,30,1.4,1.74576271186441,11,26,0,23,31,26,55,42.7807486631016
"329",38,1,0.688259109311741,89.0909090909091,20,2.2,1.50847457627119,14,23,0,25,35,28,51,45.4545454545455
"330",30,12,0.526315789473684,96.8106060606061,12,4.8,2.09716088328076,29,21,0,13,32,28,54,64.1025641025641
"331",35,1,0.364372469635628,64.6242424242424,20,1.2,2.01441441441441,10,25,0,27,35,30,60,0
"332",35,1,1.61943319838057,303.333333333333,20,1.4,2.09937888198758,15,22,0,25,33,34,63,21.4285714285714
"333",70,5,0.809716599190283,127.939393939394,55,3.9,1.86144578313253,10,19,0,34,28,22,61,32.5146198830409
"334",60,0,0.607287449392713,97.8515151515152,40,2.9,2.03890577507599,18,22,0,23,34,28,64,5.55555555555556
"335",55,10,0.769230769230769,116.363636363636,25,3.6,1.87460815047022,10,19,0,33,31,26,58,58.3333333333333
"336",64,1,0.607287449392713,110.757575757576,45,2.5,1.8475,18,12,0,31,30,24,71,51.2987012987013
"337",35,0,0.82995951417004,127.030303030303,199,4,1.88414634146341,11,21,0,27,34,30,58,6.13333333333333
"338",57,8,0.404858299595142,81.6363636363636,15,3.7,2.00292397660819,13,18,0,29,35,32,71,8.33333333333334
"339",55,0,0.425101214574899,83.4545454545455,35,2.4,1.97647058823529,19,23,0,26,33,30,54,33.3333333333333
"340",40,1,0.48582995951417,98.6363636363636,25,3.2,2.06172839506173,18,21,0,28,30,28,53,12.5
"341",60,5,0.728744939271255,136,45,3.2,1.81318681318681,10,20,0,33,33,30,70,12.5
"342",51,5,1.21457489878543,220.227272727273,30,3,1.775,10,33,0,33,34,28,59,63.2142857142857
"343",32,10,0.890688259109312,146.290909090909,12,3.7,1.57454545454545,17,21,0,34,31,26,63,13.4502923976608
"344",36,5,3.20647773279352,480,10,3.7,1.74074074074074,15,15,0,30,33,32,55,49.7076023391813
"345",40,8,2.67206477732794,430,10,4.3,1.65625,23,17,0,40,33,22,61,58.2456140350877
"346",40,8,1.33603238866397,240,20,3.7,1.84210526315789,33,17,0,35,34,24,60,42.280701754386
"347",40,0,2.67206477732794,480,20,3.7,1.84210526315789,33,12,0,31,32,30,65,54.6783625730994
"348",40,11,2.13765182186235,384,15,3.7,1.84210526315789,26,17,0,34,37,34,65,35.6481481481481
"349",45,5,1.06882591093117,192,25,3.7,1.93251533742331,24,15,0,40,33,28,62,41.6666666666667
"350",50,12,1.87044534412955,336,20,4.3,1.84210526315789,24,15,0,33,31,26,59,57.1428571428571
"351",55,11,1.33603238866397,240,30,4.3,1.84210526315789,24,17,0,40,33,28,59,53.3333333333333
"352",50,5,1.06882591093117,192,30,4.3,1.92073170731707,35,17,0,40,31,22,58,52.7777777777778
"353",60,12,1.61943319838057,303.636363636364,40,4.3,1.98275862068966,28,21,0,36,34,35,35,66.6666666666667
"354",65,0,1.06882591093117,192,50,3.7,1.93251533742331,24,15,0,36,33,36,58,64.4736842105263
"355",50,5,1.33603238866397,240,30,4.3,1.95652173913043,23,15,0,28,30,16,56,30.7017543859649
"356",65,0,1.06882591093117,192,40,4.5,1.84210526315789,25,15,0,31,31,36,56,29.6296296296296
"357",40,8,1.87044534412955,336,20,4.5,1.96875,26,14,0,29,34,28,56,39.390142021721
"358",47,0,1.06882591093117,192,20,3.7,1.7027027027027,23,16,0,37,35,20,57,53.6549707602339
"359",40,1,1.87044534412955,336,20,3.7,1.75,26,16,0,33,32,22,53,40.2673350041771
"360",40,0,1.33603238866397,240,20,3.7,1.82080924855491,24,10,0,40,30,20,57,40.1754385964912
"361",71,0,1.33603238866397,240,50,3.7,1.85294117647059,34,16,0,33,33,28,55,38.0701754385965
"362",69,5,1.60323886639676,288,50,3.7,1.8,26,15,0,32,32,20,37,65.4970760233918
"363",70,0,1.06882591093117,192,50,2.9,1.72131147540984,25,11,0,31,33,22,55,33.3333333333333
"364",42,8,1.06882591093117,192,22,3.8,1.7027027027027,27,18,0,31,33,16,56,41.2037037037037
"365",38,11,1.06882591093117,192,20,4.4,2.04545454545455,27,14,0,36,35,38,40,37.8561253561253
"366",60,0,0.801619433198381,144,40,3.7,1.96875,13,21,0,34,34,18,47,37.037037037037
"367",45,0,1.20242914979757,210,15,3.7,1.85294117647059,11,21,0,33,32,32,47,36.5740740740741
"368",50,1,1.06882591093117,192,20,3.7,1.75,16,15,0,28,30,18,58,37.5
"369",45,10,2.67206477732794,480,25,3.9,1.7027027027027,12,18,0,33,30,40,59,20.1709401709402
"370",50,11,0.935222672064777,174,30,3.1,1.8,13,13,0,37,32,30,47,63.4615384615385
"371",35,10,1.73684210526316,306,15,3.9,1.75,24,12,0,32,30,28,63,53.968253968254
